paper_name,paper_time,paper_category,paper_introduce
"Rovnix Bootkit 恶意软件相关活动分析",2020年06月24日,威胁情报,"原文链接：Oh, what a boot-iful mornin’ 译者：知道创宇404实验室翻译组 今年4月中旬，相关威胁监控系统检测到借助“世界银行与冠状病毒大流行有关的新倡议”的恶意..."
"Ripple20：Treck TCP/IP协议栈漏洞分析与验证（附视频）",2020年07月01日,漏洞分析,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/2F1-35HIk126crowAh9LLw 一、前言 国外安全研究人员在由Treck开发的TCP/I..."
"Nexus Repository Manager 2.x command injection vulnerability (CVE-2019-5475) bypassed twice",2020年07月01日,"漏洞分析404专栏404 English Paper","Author: Badcode and Longofo@Knownsec 404 Team Date: 2020/02/09 Chinese Version: https://paper.see..."
"Nexus Repository Manager 2.x 命令注入漏洞 (CVE-2019-5475) 两次绕过",2020年06月30日,漏洞分析404专栏,"作者: Badcode and Longofo@知道创宇404实验室 时间: 2020年2月9日 English Version：https://paper.seebug.org/1261..."
"联发科芯片 Rootkit 漏洞分析（CVE-2020-0069）",2020年06月30日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/ohMZkfyS_B_HVg3Xm0THbQ 一、漏洞背景 2020年3月，谷歌修补了一个存在于联发科芯..."
"UPnP 协议 CallStranger 漏洞影响数百万设备",2020年06月30日,漏洞分析,"作者：启明星辰ADLab 原文链接：https://mp.weixin.qq.com/s/OBgJJ3UqENhw92CJ2wE9pQ 1.漏洞概述 2020年6月8日，安全研究员Yunus..."
"从反序列化到类型混淆漏洞——记一次 ecshop 实例利用",2020年07月08日,漏洞分析404专栏,"作者：LoRexxar'@知道创宇404实验室 时间：2020年3月31日 English Version: https://paper.seebug.org/1268 本文初完成于2020年3..."
"Apache Dubbo (CVE-2020-1948) 反序列化漏洞及其补丁绕过深度分析",2020年07月06日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/4PeagkLbYPpO6L4tvhgHCw Apache Dubbo简介 Dubbo是一个分布式服务框架..."
"SWEED 黑客组织攻击活动分析报告",2020年07月06日,专题报告,"作者：启明星辰ADLab 公众号：https://mp.weixin.qq.com/s/bXPmfp316WC6R0yHULU-jA 一 概述 近期，启明星辰ADLab接连捕获到大量针对全球制造..."
"Dubbo 漏洞 CVE-2020-1948 分析",2020年07月03日,漏洞分析,"作者：平安科技银河实验室 公众号：https://mp.weixin.qq.com/s/wU1iacELbhspWMftRIQdeA 0x01 简述 Dubbo是阿里巴巴一种开源的RPC服务框架..."
"Dubbo2.7.7 反序列化漏洞绕过分析",2020年07月01日,漏洞分析,"作者：腾讯安全云鼎实验室 公众号：https://mp.weixin.qq.com/s/jKM-Z2BTFfk_Ro1rJAxg5w 北京时间2020-6-22日Apache官方发布了Dubbo..."
"F5 BIG-IP hsqldb (CVE-2020-5902) Vulnerability Analysis",2020年07月14日,"漏洞分析404专栏404 English Paper","Author：Longofo@Knownsec 404 Team Date: July 10, 2020 Chinese Version: https://paper.seebug.org/12..."
"F5 BIG-IP hsqldb(CVE-2020-5902)漏洞踩坑分析",2020年07月14日,漏洞分析404专栏,"作者：Longofo@知道创宇404实验室 时间：2020年7月10日 English Version: https://paper.seebug.org/1272/ F5 BIG-IP最近发生..."
"Geekpwn 2020云端挑战赛 Noxss & umsg",2020年07月14日,CTF,"作者：LoRexxar'@知道创宇404实验室 时间：2020年7月14日 前两天看了今年Geekpwn 2020 云端挑战赛，web题目涉及到了几个新时代前端特殊技巧，可能在实战中利用起来难度..."
"Android 中的特殊攻击面（三）—— 隐蔽的 call 函数",2020年07月09日,移动安全,"作者：heeeeen 公众号：OPPO安全应急响应中心 系列阅读： - Android 中的特殊攻击面（一）——邪恶的对话框 - Android 中的特殊攻击面（二）——危险的deeplink ..."
"From Deserialization to Type Confusion Vulnerability —— A Real Use in Ecshop Lastest",2020年07月08日,"漏洞分析404专栏404 English Paper","Author: LoRexxar'@Knownsec 404 Team Date: March 31,2020. Chinese Version: https://paper.seebug.or..."
"“失控”的 IPv6：观察 IPv6 网络环境安全现状",2020年07月27日,专题报告,"作者：se162xg@知道创宇404积极防御实验室 时间：2020年7月27日 1. 从IPv4到IPv6 IPv6的全称是“Internet Protocol version 6”，意为..."
"CVE-2020-1362 漏洞分析",2020年07月27日,漏洞分析404专栏,"作者：bybye@知道创宇404实验室 时间：2020年7月24日 漏洞背景 WalletService 服务是 windows 上用来持有钱包客户端所使用的对象的一个服务，只存在 wind..."
"开源=安全？RVN 盗币事件复盘",2020年07月23日,区块链404专栏,"作者：ACce1er4t0r@知道创宇404区块链安全研究团队 时间：2020年7月22日 在7月15号，v2ex上突然出现了一个这样标题的帖子：三行代码就赚走 4000w RMB，还能这么..."
"Fastjson 1.2.24 反序列化漏洞深度分析",2020年07月20日,漏洞分析,"作者：天融信阿尔法实验室 公众号：https://mp.weixin.qq.com/s/vsFRpyPTmj-h3kk6KhEfeg 前言 FastJson是alibaba的一款开源JSON..."
"溯源黑帽利用 Web 编辑器漏洞非法植入 SEO 页面事件",2020年07月16日,情报分析,"作者：SanLorewalker@知道创宇404积极防御实验室 一、背景 知道创宇威胁情报中心-业务安全舆情监测平台不断发现大量网站被植入非法SEO内容页面，且最近有明显上升的现象，2020..."
基于网络空间搜索引擎的通用漏洞挖掘,2020年08月04日,安全工具&安全开发404专栏,"作者：知道创宇404实验室 时间：2020年8月4日 FIT 2019 大会上，黑哥发表《基于网络空间搜索引擎的通用漏洞挖掘》主题演讲，介绍了知道创宇旗下网络空间搜索引擎 “ZoomEye 钟馗..."
"CVE-2020-14644 分析与 gadget 的一些思考",2020年08月04日,漏洞分析,"作者：kingkk 原文链接：https://www.kingkk.com/2020/08/CVE-2020-14644 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品..."
"WebLogic coherence UniversalExtractor 反序列化 (CVE-2020-14645) 漏洞分析",2020年08月03日,漏洞分析404专栏,"作者：DEADF1SH_CAT@知道创宇404实验室 时间：2020年8月3日 前言 Oracle七月发布的安全更新中，包含了一个Weblogic的反序列化RCE漏洞，编号CVE-2020-14..."
"卡巴斯基报告：Lazarus APT 组织的大型狩猎游戏",2020年07月30日,威胁情报,"原文链接：Lazarus on the hunt for big game 译者：知道创宇404实验室翻译组 毫无疑问，2020 年将成为历史上令人不愉快的一年。在网络安全领域，针对目标的勒..."
"注意容器安全：Doki 感染云中的 Docker 服务器",2020年07月30日,威胁情报,"原文链接：Watch Your Containers: Doki Infecting Docker Servers in the Cloud 译者：知道创宇404实验组翻译组 主要发现 Ng..."
"Weblogic 远程命令执行漏洞（CVE-2020-14645）分析",2020年08月07日,漏洞分析,"作者：hu4wufu @ 白帽汇安全研究院 核对：r4v3zn @ 白帽汇安全研究院 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@see..."
"Shiro RememberMe 漏洞检测的探索之路",2020年08月07日,漏洞分析,"作者：Koalr @ 长亭科技 原文链接：https://mp.weixin.qq.com/s/jV3B6IsPARRaxetZUht57w 本文为作者投稿，Seebug Paper 期待你的..."
"Mirai 僵尸网络利用 CVE-2020-5902 漏洞攻击物联网设备",2020年08月06日,威胁情报,"作者： FernandoMercês（高级威胁研究员） 原文链接：https://blog.trendmicro.com/trendlabs-security-intelligence/mira..."
"Weblogic 远程命令执行漏洞（CVE-2020-14644）分析",2020年08月06日,漏洞分析,"作者：Sp4rr0vv@ 白帽汇安全研究院 核对：r4v3zn@ 白帽汇安全研究院 本文为作者投稿，Seebug Paper 期待你的分享，凡经采用即有礼品相送！ 投稿邮箱：paper@seeb..."
"Bulehero 蠕虫病毒安全分析报告",2020年08月05日,情报分析专题报告,"作者：answerboy @知道创宇404积极防御实验室 时间：2020年8月5日 1 概述 近日知道创宇404积极防御团队通过知道创宇云防御安全大数据平台（GAC）监测到大量利用Struts..."
